topic_name|topic_url
Distributed|http://dbpedia.org/resource/Distributed_computing
System|http://dbpedia.org/resource/System
Design|http://dbpedia.org/resource/Software_design
Principles|http://dbpedia.org/resource/Principle
distributed computing|http://dbpedia.org/resource/Distributed_computing
scalability|http://dbpedia.org/resource/Scalability
transparency|http://dbpedia.org/resource/Open_government
concurrency|http://dbpedia.org/resource/Concurrent_computing
consistency|http://dbpedia.org/resource/Consistency_model
fault tolerance|http://dbpedia.org/resource/Fault_tolerance
Client-server|http://dbpedia.org/resource/Client–server_model
interaction|http://dbpedia.org/resource/Interaction
technologies|http://dbpedia.org/resource/Information_technology
interprocess communication|http://dbpedia.org/resource/Inter-process_communication
sockets|http://dbpedia.org/resource/Network_socket
group|http://dbpedia.org/resource/Social_group
communication|http://dbpedia.org/resource/Communication
remote procedure call|http://dbpedia.org/resource/Remote_procedure_call
remote|http://dbpedia.org/resource/Remote_desktop_software
method|http://dbpedia.org/resource/Software_development_process
invocation|http://dbpedia.org/resource/Remote_procedure_call
object|http://dbpedia.org/resource/Object-oriented_programming
request|http://dbpedia.org/resource/Hypertext_Transfer_Protocol
broker|http://dbpedia.org/resource/Broker
CORBA|http://dbpedia.org/resource/Common_Object_Request_Broker_Architecture
web services|http://dbpedia.org/resource/Web_service
Distributed|http://dbpedia.org/resource/Distributed_computing
server|http://dbpedia.org/resource/Web_server
process|http://dbpedia.org/resource/Business_process
replication|http://dbpedia.org/resource/Reproducibility
fault tolerance|http://dbpedia.org/resource/Fault_tolerance
passive|http://dbpedia.org/resource/Passive_voice
replication|http://dbpedia.org/resource/Reproducibility
high availability|http://dbpedia.org/resource/Computer_cluster
active|http://dbpedia.org/resource/Active_learning
replication|http://dbpedia.org/resource/Reproducibility
coordination|http://dbpedia.org/resource/Motor_coordination
transactions|http://dbpedia.org/resource/Transaction_processing
concurrency control|http://dbpedia.org/resource/Concurrency_control
Designing|http://dbpedia.org/resource/Design
software|http://dbpedia.org/resource/Application_software
fault-tolerant|http://dbpedia.org/resource/Fault_tolerance
highly|http://dbpedia.org/resource/Enriched_uranium
distributed systems|http://dbpedia.org/resource/Distributed_computing
process|http://dbpedia.org/resource/Business_process
replication|http://dbpedia.org/resource/Reproducibility
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Parallel|http://dbpedia.org/resource/Parallel_computing
Programming|http://dbpedia.org/resource/Programming_language
Migration|http://dbpedia.org/resource/PC_migration
Von Neumann|http://dbpedia.org/resource/Von_Neumann_architecture
parallel processing|http://dbpedia.org/resource/Parallel_computing
architectures|http://dbpedia.org/resource/Computer_architecture
shared-memory|http://dbpedia.org/resource/Shared_memory
message-passing|http://dbpedia.org/resource/Message_passing
paradigms|http://dbpedia.org/resource/Programming_paradigm
massively parallel|http://dbpedia.org/resource/MIMD
computers|http://dbpedia.org/resource/Computer_data_storage
commodity|http://dbpedia.org/resource/Commodity_computing
parallel processing|http://dbpedia.org/resource/Parallel_computing
clusters|http://dbpedia.org/resource/Computer_cluster
multi-core|http://dbpedia.org/resource/Multi-core_processor
based|http://dbpedia.org/resource/Radix
heterogeneous computing|http://dbpedia.org/resource/Heterogeneous_computing
Issues|http://dbpedia.org/resource/Environmental_issue
memory|http://dbpedia.org/resource/Computer_memory
consistency|http://dbpedia.org/resource/Consistency
load balancing|http://dbpedia.org/resource/Weight_distribution
Parallel algorithms|http://dbpedia.org/resource/Parallel_algorithm
shared-memory|http://dbpedia.org/resource/Shared_memory
message passing|http://dbpedia.org/resource/Message_passing
platforms|http://dbpedia.org/resource/Operating_system
efficiency|http://dbpedia.org/resource/Efficiency
scalability|http://dbpedia.org/resource/Scalability
issues|http://dbpedia.org/resource/Software_project_management
performance|http://dbpedia.org/resource/Computer_performance
Parallel programming|http://dbpedia.org/resource/Parallel_computing
environments|http://dbpedia.org/resource/Desktop_environment
parallel programming|http://dbpedia.org/resource/Parallel_computing
models|http://dbpedia.org/resource/Computer_simulation
languages|http://dbpedia.org/resource/Programming_language
software|http://dbpedia.org/resource/Application_software
tools|http://dbpedia.org/resource/Programming_tool
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
project|http://dbpedia.org/resource/Project_management
Animation|http://dbpedia.org/resource/Animation
Computer Games|http://dbpedia.org/resource/PC_game
algorithms|http://dbpedia.org/resource/Algorithm
data structures|http://dbpedia.org/resource/Data_structure
modelling|http://dbpedia.org/resource/3D_modeling
rendering|http://dbpedia.org/resource/3D_rendering
dynamic|http://dbpedia.org/resource/Type_system
principles|http://dbpedia.org/resource/Principle
traditional animation|http://dbpedia.org/resource/Traditional_animation
production|http://dbpedia.org/resource/Manufacturing
pipeline|http://dbpedia.org/resource/Graphics_pipeline
animation|http://dbpedia.org/resource/Animation
hardware|http://dbpedia.org/resource/Computer_hardware
software|http://dbpedia.org/resource/Software
orientation|http://dbpedia.org/resource/Sexual_orientation
representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
interpolation|http://dbpedia.org/resource/Interpolation
modelling|http://dbpedia.org/resource/3D_modeling
physical|http://dbpedia.org/resource/Physics
articulated|http://dbpedia.org/resource/Joint
objects|http://dbpedia.org/resource/Object-oriented_programming
inverse kinematics|http://dbpedia.org/resource/Inverse_kinematics
motion control|http://dbpedia.org/resource/Motion_control
capture|http://dbpedia.org/resource/Video_capture
procedural|http://dbpedia.org/resource/Procedural_programming
behavioural|http://dbpedia.org/resource/Behavior
animation|http://dbpedia.org/resource/Animation
camera|http://dbpedia.org/resource/Digital_camera
animation|http://dbpedia.org/resource/Animation
scripting|http://dbpedia.org/resource/Computer_programming
system|http://dbpedia.org/resource/Dynamical_system
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Machine Learning|http://dbpedia.org/resource/Machine_learning
Introduction|http://dbpedia.org/resource/Florrie_discography
fundamentals|http://dbpedia.org/resource/Fundamental_frequency
machine learning|http://dbpedia.org/resource/Machine_learning
Linear|http://dbpedia.org/resource/Linearity
models|http://dbpedia.org/resource/Statistical_model
linear|http://dbpedia.org/resource/Linear_regression
polynomial regression|http://dbpedia.org/resource/Polynomial_regression
overfitting|http://dbpedia.org/resource/Overfitting
model selection|http://dbpedia.org/resource/Model_selection
logistic regression|http://dbpedia.org/resource/Logistic_regression
naive Bayes|http://dbpedia.org/resource/Naive_Bayes_classifier
Non-linear|http://dbpedia.org/resource/Nonlinear_system
models|http://dbpedia.org/resource/Statistical_model
decision trees|http://dbpedia.org/resource/Decision_tree_learning
boosting|http://dbpedia.org/resource/Boosted_fission_weapon
neural networks|http://dbpedia.org/resource/Artificial_neural_network
Support vector machines|http://dbpedia.org/resource/Support_vector_machine
kernels|http://dbpedia.org/resource/Kernel_method
Computational learning theory|http://dbpedia.org/resource/Computational_learning_theory
Experimental|http://dbpedia.org/resource/Design_of_experiments
methodology|http://dbpedia.org/resource/Methodology
Structured|http://dbpedia.org/resource/Structured_programming
models|http://dbpedia.org/resource/Statistical_model
graphical models|http://dbpedia.org/resource/Graphical_model
deep belief networks|http://dbpedia.org/resource/Deep_belief_network
Unsupervised learning|http://dbpedia.org/resource/Unsupervised_learning
k-means|http://dbpedia.org/resource/K-means_clustering
mixture models|http://dbpedia.org/resource/Mixture_model
density|http://dbpedia.org/resource/Probability_density_function
estimation|http://dbpedia.org/resource/Approximation
expectation maximization|http://dbpedia.org/resource/Expectation–maximization_algorithm
principle component analysis|http://dbpedia.org/resource/Principal_component_analysis
dimensionality reduction|http://dbpedia.org/resource/Dimensionality_reduction
methods|http://dbpedia.org/resource/Methodology
Learning|http://dbpedia.org/resource/Learning
dynamical systems|http://dbpedia.org/resource/Dynamical_system
Markov|http://dbpedia.org/resource/Hidden_Markov_model
models|http://dbpedia.org/resource/Statistical_model
types|http://dbpedia.org/resource/Type_system
temporal|http://dbpedia.org/resource/Temporal_logic
sequence|http://dbpedia.org/resource/Sequence
models|http://dbpedia.org/resource/Statistical_model
Reinforcement learning|http://dbpedia.org/resource/Reinforcement_learning
Survey|http://dbpedia.org/resource/Survey_methodology
machine learning|http://dbpedia.org/resource/Machine_learning
applications|http://dbpedia.org/resource/Computer_program
project|http://dbpedia.org/resource/Project
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Advanced|http://dbpedia.org/resource/GCE_Advanced_Level
Game Development|http://dbpedia.org/resource/Video_game_development
computer games|http://dbpedia.org/resource/PC_game
Game engine|http://dbpedia.org/resource/Game_engine
design|http://dbpedia.org/resource/Software_design
Artificial Intelligence|http://dbpedia.org/resource/Artificial_intelligence
AI|http://dbpedia.org/resource/Artificial_intelligence
player character|http://dbpedia.org/resource/Player_character
coordinated|http://dbpedia.org/resource/Coordination_complex
pathfinding|http://dbpedia.org/resource/Pathfinding
representations|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
decision making|http://dbpedia.org/resource/Decision-making
tactical|http://dbpedia.org/resource/Military_tactics
AI|http://dbpedia.org/resource/Artificial_intelligence
AI|http://dbpedia.org/resource/Artificial_intelligence
learning|http://dbpedia.org/resource/Machine_learning
games|http://dbpedia.org/resource/Game_theory
based|http://dbpedia.org/resource/Radix
collision detection|http://dbpedia.org/resource/Collision_detection
response|http://dbpedia.org/resource/Hypertext_Transfer_Protocol
gaming|http://dbpedia.org/resource/PC_game
games|http://dbpedia.org/resource/Game_theory
networking|http://dbpedia.org/resource/Computer_network
distributed|http://dbpedia.org/resource/Distributed_computing
game design|http://dbpedia.org/resource/Game_design
mobile gaming|http://dbpedia.org/resource/Mobile_game
realism|http://dbpedia.org/resource/Philosophical_realism
cut scenes|http://dbpedia.org/resource/Cutscene
3D sound|http://dbpedia.org/resource/Surround_sound
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Computer Vision|http://dbpedia.org/resource/Computer_vision
This|http://dbpedia.org/resource/Sathya_Sai_Baba
introduces|http://dbpedia.org/resource/Exposition_(narrative)
basic|http://dbpedia.org/resource/Basic_research
concepts|http://dbpedia.org/resource/Concept
computer vision|http://dbpedia.org/resource/Computer_vision
image|http://dbpedia.org/resource/Digital_image_processing
formation|http://dbpedia.org/resource/Abiogenesis
grouping|http://dbpedia.org/resource/Gestalt_psychology
geometric|http://dbpedia.org/resource/Geometry
vision|http://dbpedia.org/resource/Computer_vision
perceptual organization|http://dbpedia.org/resource/Perception
software|http://dbpedia.org/resource/Software_system
tools|http://dbpedia.org/resource/Programming_tool
Students|http://dbpedia.org/resource/Student
learn|http://dbpedia.org/resource/Machine_learning
fundamental|http://dbpedia.org/resource/Basic_research
algorithms|http://dbpedia.org/resource/Algorithm
gain|http://dbpedia.org/resource/Antenna_gain
experience|http://dbpedia.org/resource/Experience
programming|http://dbpedia.org/resource/Computer_programming
program|http://dbpedia.org/resource/Computer_program
OpenCV|http://dbpedia.org/resource/OpenCV
powerful|http://dbpedia.org/resource/Statistical_power
software interface|http://dbpedia.org/resource/Interface_(computing)
process|http://dbpedia.org/resource/Business_process
data|http://dbpedia.org/resource/Data_mining
captured|http://dbpedia.org/resource/Prisoner_of_war
passive|http://dbpedia.org/resource/Passive_daylighting
active|http://dbpedia.org/resource/Active_learning
sensors|http://dbpedia.org/resource/Sensor
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
Students|http://dbpedia.org/resource/Student
received|http://dbpedia.org/resource/Amiri_Baraka
COMP|http://dbpedia.org/resource/College_of_Osteopathic_Medicine_of_the_Pacific
Computer Vision|http://dbpedia.org/resource/Computer_vision
Scientific Computation|http://dbpedia.org/resource/Computational_science
elements|http://dbpedia.org/resource/Structural_engineering
numerical methods|http://dbpedia.org/resource/Numerical_analysis
central|http://dbpedia.org/resource/Central_nervous_system
scientific computation|http://dbpedia.org/resource/Computational_science
The|http://dbpedia.org/resource/The
precise|http://dbpedia.org/resource/Accuracy_and_precision
contents|http://dbpedia.org/resource/Mind
topics|http://dbpedia.org/resource/Conversation_threading
An|http://dbpedia.org/resource/Alternating_group
numerical solution|http://dbpedia.org/resource/Numerical_analysis
nonlinear equations|http://dbpedia.org/resource/Nonlinear_system
continuation|http://dbpedia.org/resource/Numerical_continuation
methods|http://dbpedia.org/resource/Subgradient_method
numerical solution|http://dbpedia.org/resource/Numerical_analysis
initial|http://dbpedia.org/resource/Initial_value_problem
problems|http://dbpedia.org/resource/Computational_problem
ordinary differential equations|http://dbpedia.org/resource/Ordinary_differential_equation
finite difference method|http://dbpedia.org/resource/Finite_difference_method
numerical stability|http://dbpedia.org/resource/Numerical_stability
stiff|http://dbpedia.org/resource/Stiff_equation
equations|http://dbpedia.org/resource/Partial_differential_equation
problems|http://dbpedia.org/resource/Computational_problem
ordinary differential equations|http://dbpedia.org/resource/Ordinary_differential_equation
collocation|http://dbpedia.org/resource/Collocation_method
methods|http://dbpedia.org/resource/Subgradient_method
numerical solution|http://dbpedia.org/resource/Numerical_analysis
partial differential equations|http://dbpedia.org/resource/Partial_differential_equation
nonlinear|http://dbpedia.org/resource/Nonlinear_system
diffusion|http://dbpedia.org/resource/Diffusion_equation
problems|http://dbpedia.org/resource/Computational_problem
project|http://dbpedia.org/resource/Project_management
Numerical Analysis|http://dbpedia.org/resource/Numerical_analysis
Nonlinear|http://dbpedia.org/resource/Nonlinear_system
An|http://dbpedia.org/resource/Alternating_group
numerical algorithms|http://dbpedia.org/resource/Numerical_analysis
nonlinear equations|http://dbpedia.org/resource/Nonlinear_system
discrete|http://dbpedia.org/resource/Discrete_time_and_continuous_time
continuous|http://dbpedia.org/resource/Discrete_time_and_continuous_time
systems|http://dbpedia.org/resource/Systems_engineering
The|http://dbpedia.org/resource/The
numerical analysis|http://dbpedia.org/resource/Numerical_analysis
numerical simulation|http://dbpedia.org/resource/Computer_simulation
This|http://dbpedia.org/resource/Sathya_Sai_Baba
scientists|http://dbpedia.org/resource/Science
engineers|http://dbpedia.org/resource/Engineering
nonlinear|http://dbpedia.org/resource/Nonlinear_system
phenomena|http://dbpedia.org/resource/Phenomenon
computational|http://dbpedia.org/resource/Computer_simulation
aspects|http://dbpedia.org/resource/Astrological_aspect
homotopy|http://dbpedia.org/resource/Homotopy
continuation|http://dbpedia.org/resource/Numerical_continuation
methods|http://dbpedia.org/resource/Software_development_process
fixed points|http://dbpedia.org/resource/Renormalization_group
solutions|http://dbpedia.org/resource/Equation
asymptotic stability|http://dbpedia.org/resource/Lyapunov_stability
bifurcations|http://dbpedia.org/resource/Bifurcation_theory
periodic|http://dbpedia.org/resource/Periodic_function
solutions|http://dbpedia.org/resource/Equation
transition|http://dbpedia.org/resource/Transition_metal
chaos|http://dbpedia.org/resource/Chaos_theory
conservative|http://dbpedia.org/resource/Conservatism_in_the_United_States
systems|http://dbpedia.org/resource/Systems_engineering
travelling wave|http://dbpedia.org/resource/Wave
solutions|http://dbpedia.org/resource/Equation
discretization|http://dbpedia.org/resource/Discretization
variety|http://dbpedia.org/resource/Algebraic_variety
applications|http://dbpedia.org/resource/Computer_program
Numerical|http://dbpedia.org/resource/Numerical_linear_algebra
software packages|http://dbpedia.org/resource/Software
project|http://dbpedia.org/resource/Project_management
Digital|http://dbpedia.org/resource/Digital_electronics
Geometric|http://dbpedia.org/resource/Geometry
Modelling|http://dbpedia.org/resource/Conceptual_model
This|http://dbpedia.org/resource/Sathya_Sai_Baba
introduces|http://dbpedia.org/resource/Exposition_(narrative)
digital geometry|http://dbpedia.org/resource/Digital_geometry
modelling|http://dbpedia.org/resource/3D_modeling
pipeline|http://dbpedia.org/resource/Graphics_pipeline
focusing|http://dbpedia.org/resource/Superlens
data structures|http://dbpedia.org/resource/Data_structure
algorithms|http://dbpedia.org/resource/Numerical_analysis
digital|http://dbpedia.org/resource/Digital_electronics
representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
processing|http://dbpedia.org/resource/Digital_image_processing
3D|http://dbpedia.org/resource/3D_modeling
geometry|http://dbpedia.org/resource/Geometry
Students|http://dbpedia.org/resource/Student
study|http://dbpedia.org/resource/Research
wide range|http://dbpedia.org/resource/Fender_Wide_Range
applications|http://dbpedia.org/resource/Application_software
solutions|http://dbpedia.org/resource/Equation
computer-aided design|http://dbpedia.org/resource/Computer-aided_design
architecture|http://dbpedia.org/resource/Computer_architecture
reverse engineering|http://dbpedia.org/resource/Reverse_engineering
medical|http://dbpedia.org/resource/Medicine
applications|http://dbpedia.org/resource/Application_software
As|http://dbpedia.org/resource/Arsenic
triangle|http://dbpedia.org/resource/Computer_graphics
meshes|http://dbpedia.org/resource/Polygon_mesh
popular|http://dbpedia.org/resource/Pop_music
representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
3D|http://dbpedia.org/resource/3D_modeling
geometry|http://dbpedia.org/resource/Geometry
focuses|http://dbpedia.org/resource/Focus_(optics)
triangle mesh|http://dbpedia.org/resource/Triangle_mesh
representations|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
data structures|http://dbpedia.org/resource/Data_structure
enable|http://dbpedia.org/resource/Enabling
efficiently|http://dbpedia.org/resource/Time_complexity
edit|http://dbpedia.org/resource/Hyperlink
geometry|http://dbpedia.org/resource/Geometry
In|http://dbpedia.org/resource/Bitcoin
addition|http://dbpedia.org/resource/Addition
covers|http://dbpedia.org/resource/Covering_space
spline|http://dbpedia.org/resource/Flat_spline
modelling|http://dbpedia.org/resource/3D_modeling
Hermite|http://dbpedia.org/resource/Charles_Hermite
splines|http://dbpedia.org/resource/Spline_interpolation
Bezier|http://dbpedia.org/resource/Bézier_curve
splines|http://dbpedia.org/resource/Spline_interpolation
B-Splines|http://dbpedia.org/resource/B-spline
project|http://dbpedia.org/resource/Project_management
Comparative|http://dbpedia.org/resource/Comparative
Study|http://dbpedia.org/resource/Eduard_Study
Programming Languages|http://dbpedia.org/resource/Programming_language
Comparison|http://dbpedia.org/resource/Relational_operator
high-level programming languages|http://dbpedia.org/resource/High-level_programming_language
respect|http://dbpedia.org/resource/Respect
application|http://dbpedia.org/resource/Computer_program
areas|http://dbpedia.org/resource/Area
efficiency|http://dbpedia.org/resource/Efficient_energy_use
The|http://dbpedia.org/resource/The
selected|http://dbpedia.org/resource/Natural_selection
languages|http://dbpedia.org/resource/Programming_language
demonstrate|http://dbpedia.org/resource/2010_Catalan_autonomy_protest
programming paradigms|http://dbpedia.org/resource/Programming_paradigm
functional|http://dbpedia.org/resource/Functional_programming
logical|http://dbpedia.org/resource/Boolean_data_type
scripting|http://dbpedia.org/resource/Scripting_language
dynamic typing|http://dbpedia.org/resource/Type_system
Compilation|http://dbpedia.org/resource/Compiler
interpretation|http://dbpedia.org/resource/Language_interpretation
Advanced|http://dbpedia.org/resource/GCE_Advanced_Level
implementation|http://dbpedia.org/resource/Programming_language_implementation
project|http://dbpedia.org/resource/Project
Compiler|http://dbpedia.org/resource/Compiler
Design|http://dbpedia.org/resource/Design
Compiler|http://dbpedia.org/resource/Compiler
organization|http://dbpedia.org/resource/Organization
implementation|http://dbpedia.org/resource/Implementation
lexical analysis|http://dbpedia.org/resource/Lexical_analysis
parsing|http://dbpedia.org/resource/Parsing
code optimization|http://dbpedia.org/resource/Program_optimization
Run-time|http://dbpedia.org/resource/Run_time_(program_lifecycle_phase)
systems|http://dbpedia.org/resource/Operating_system
project|http://dbpedia.org/resource/Project
Protocols|http://dbpedia.org/resource/Communications_protocol
Direct|http://dbpedia.org/resource/Direct_flight
link|http://dbpedia.org/resource/Data_link
networks|http://dbpedia.org/resource/Computer_network
encoding|http://dbpedia.org/resource/Data_compression
framing|http://dbpedia.org/resource/Frame_synchronization
error detection|http://dbpedia.org/resource/Error_detection_and_correction
flow control|http://dbpedia.org/resource/Control_flow
networks|http://dbpedia.org/resource/Computer_network
Packet switching|http://dbpedia.org/resource/Packet_switching
forwarding|http://dbpedia.org/resource/Port_forwarding
bridges|http://dbpedia.org/resource/Bridge
switches|http://dbpedia.org/resource/Network_switch
Internetworking|http://dbpedia.org/resource/Internetworking
Internet Protocol|http://dbpedia.org/resource/Internet_Protocol
addressing|http://dbpedia.org/resource/Network_address
IPv6|http://dbpedia.org/resource/IPv6
multicasting|http://dbpedia.org/resource/Multicast
mobile IP|http://dbpedia.org/resource/Mobile_IP
protocols|http://dbpedia.org/resource/Communications_protocol
UDP|http://dbpedia.org/resource/User_Datagram_Protocol
TCP|http://dbpedia.org/resource/Transmission_Control_Protocol
Network security|http://dbpedia.org/resource/Network_security
concepts|http://dbpedia.org/resource/Concept_map
protocols|http://dbpedia.org/resource/Communications_protocol
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Advanced|http://dbpedia.org/resource/GCE_Advanced_Level
Database|http://dbpedia.org/resource/Database
Technology|http://dbpedia.org/resource/Technology
Applications|http://dbpedia.org/resource/Application_software
Review|http://dbpedia.org/resource/Review
standard|http://dbpedia.org/resource/Technical_standard
relational databases|http://dbpedia.org/resource/Relational_database_management_system
query languages|http://dbpedia.org/resource/Query_language
Query processing|http://dbpedia.org/resource/Query_optimization
optimization|http://dbpedia.org/resource/Query_optimization
Parallel|http://dbpedia.org/resource/Parallel_computing
distributed databases|http://dbpedia.org/resource/Distributed_database
Information integration|http://dbpedia.org/resource/Information_integration
Data warehouse|http://dbpedia.org/resource/Data_warehouse
systems|http://dbpedia.org/resource/Operating_system
Data mining|http://dbpedia.org/resource/Data_mining
OLAP|http://dbpedia.org/resource/Online_analytical_processing
Web|http://dbpedia.org/resource/Web_application
databases|http://dbpedia.org/resource/Relational_database_management_system
XML|http://dbpedia.org/resource/XML
Active|http://dbpedia.org/resource/Active_voice
logical|http://dbpedia.org/resource/Logic
databases|http://dbpedia.org/resource/Relational_database_management_system
spatial|http://dbpedia.org/resource/Spatial_analysis
multimedia|http://dbpedia.org/resource/Multimedia
data management|http://dbpedia.org/resource/Data_management
Laboratory|http://dbpedia.org/resource/Laboratory
Two|http://dbpedia.org/resource/2
week|http://dbpedia.org/resource/Week
