topic_name|topic_url
Foundations|http://dbpedia.org/resource/Foundations_of_mathematics
Semantic Web|http://dbpedia.org/resource/Semantic_Web
standards|http://dbpedia.org/resource/Technical_standard
Extensible Markup Language (XML)|http://dbpedia.org/resource/XML
Resource Description Framework (RDF)|http://dbpedia.org/resource/Resource_Description_Framework
schema|http://dbpedia.org/resource/XML_schema
markup languages|http://dbpedia.org/resource/Markup_language
Semantic Web|http://dbpedia.org/resource/Semantic_Web
ontology|http://dbpedia.org/resource/Ontology_engineering
development|http://dbpedia.org/resource/Software_development
markup languages|http://dbpedia.org/resource/Markup_language
ontologies|http://dbpedia.org/resource/Ontology
Web Ontology Language (OWL)|http://dbpedia.org/resource/Web_Ontology_Language
logical|http://dbpedia.org/resource/Logic
foundations|http://dbpedia.org/resource/Foundations_of_mathematics
ontologies|http://dbpedia.org/resource/Ontology
description logics|http://dbpedia.org/resource/Description_logic
reasoning|http://dbpedia.org/resource/Semantic_reasoner
ontologies|http://dbpedia.org/resource/Ontology
project|http://dbpedia.org/resource/Wikipedia
Introduction|http://dbpedia.org/resource/Florrie_discography
Systems|http://dbpedia.org/resource/Information_system
Review|http://dbpedia.org/resource/Review
first-order logic|http://dbpedia.org/resource/First-order_logic
relational algebra|http://dbpedia.org/resource/Relational_algebra
relational calculus|http://dbpedia.org/resource/Relational_calculus
logic programming|http://dbpedia.org/resource/Logic_programming
Logic|http://dbpedia.org/resource/Logic
knowledge representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
Architecture|http://dbpedia.org/resource/Enterprise_architecture
system|http://dbpedia.org/resource/System
databases|http://dbpedia.org/resource/Database
Top-down|http://dbpedia.org/resource/Top-down_and_bottom-up_design
bottom-up|http://dbpedia.org/resource/Top-down_and_bottom-up_design
query processing|http://dbpedia.org/resource/Query_optimization
Some|http://dbpedia.org/resource/Karl_Marx
query processing|http://dbpedia.org/resource/Query_optimization
strategies|http://dbpedia.org/resource/Heuristic
Project|http://dbpedia.org/resource/Project
term paper|http://dbpedia.org/resource/Term_paper
current|http://dbpedia.org/resource/Electric_current
topics|http://dbpedia.org/resource/Conversation_threading
Discrete Mathematics|http://dbpedia.org/resource/Discrete_mathematics
Introduction|http://dbpedia.org/resource/Florrie_discography
methods|http://dbpedia.org/resource/Scientific_method
proof|http://dbpedia.org/resource/Mathematical_proof
Computer Science|http://dbpedia.org/resource/Computer_science
Proof|http://dbpedia.org/resource/Mathematical_proof
postulate|http://dbpedia.org/resource/Axiom
The|http://dbpedia.org/resource/The_New_York_Times
theorems|http://dbpedia.org/resource/Theorem
theorem|http://dbpedia.org/resource/Theorem
Ramsey|http://dbpedia.org/resource/Ramsey_Abbey
numbers|http://dbpedia.org/resource/Number
Van|http://dbpedia.org/resource/Van
theorem|http://dbpedia.org/resource/Theorem
Van|http://dbpedia.org/resource/Van
numbers|http://dbpedia.org/resource/Number
proof|http://dbpedia.org/resource/Mathematical_proof
sz|http://dbpedia.org/resource/Sz_(digraph)
conjecture|http://dbpedia.org/resource/Conjecture
The|http://dbpedia.org/resource/The_New_York_Times
theorem|http://dbpedia.org/resource/Theorem
Extremal graph theory|http://dbpedia.org/resource/Extremal_graph_theory
Random graphs|http://dbpedia.org/resource/Random_graph
graph colouring|http://dbpedia.org/resource/Graph_coloring
The|http://dbpedia.org/resource/The_New_York_Times
probabilistic method|http://dbpedia.org/resource/Probabilistic_method
applications|http://dbpedia.org/resource/Computer_program
Computer Science|http://dbpedia.org/resource/Computer_science
project|http://dbpedia.org/resource/Project_management
Optimization|http://dbpedia.org/resource/Mathematical_optimization
linear|http://dbpedia.org/resource/Linearity
non-linear programming|http://dbpedia.org/resource/Nonlinear_programming
network|http://dbpedia.org/resource/Complex_network
optimization|http://dbpedia.org/resource/Mathematical_optimization
integer|http://dbpedia.org/resource/Integer
discrete|http://dbpedia.org/resource/Discrete_mathematics
programming|http://dbpedia.org/resource/Mathematical_optimization
Techniques|http://dbpedia.org/resource/Fishing_techniques
nonlinear|http://dbpedia.org/resource/Nonlinear_system
non-convex|http://dbpedia.org/resource/Convex_set
branch-and-bound|http://dbpedia.org/resource/Branch_and_bound
methods|http://dbpedia.org/resource/Subgradient_method
DC|http://dbpedia.org/resource/Direct_current
difference|http://dbpedia.org/resource/Recurrence_relation
convex functions|http://dbpedia.org/resource/Convex_function
programming|http://dbpedia.org/resource/Mathematical_optimization
bilinear|http://dbpedia.org/resource/Bilinear_form
Heuristics|http://dbpedia.org/resource/Heuristic
project|http://dbpedia.org/resource/Project_management
Students|http://dbpedia.org/resource/Student
received|http://dbpedia.org/resource/Sacred_tradition
topic|http://dbpedia.org/resource/Topic_and_comment
COMP|http://dbpedia.org/resource/College_of_Osteopathic_Medicine_of_the_Pacific
number|http://dbpedia.org/resource/Number_theory
Theory|http://dbpedia.org/resource/Theory
Computation|http://dbpedia.org/resource/Computation
General|http://dbpedia.org/resource/History_of_economic_thought
algorithmic|http://dbpedia.org/resource/Algorithm
computations|http://dbpedia.org/resource/Computation
Turing machines|http://dbpedia.org/resource/Turing_machine
universal|http://dbpedia.org/resource/Universal_Turing_machine
Turing machines|http://dbpedia.org/resource/Turing_machine
Turing computable|http://dbpedia.org/resource/Computable_function
functions|http://dbpedia.org/resource/Subroutine
standard|http://dbpedia.org/resource/Technical_standard
family|http://dbpedia.org/resource/Family
algorithms|http://dbpedia.org/resource/Algorithm
Primitive recursive|http://dbpedia.org/resource/Primitive_recursive_function
recursive functions|http://dbpedia.org/resource/Computable_function
thesis|http://dbpedia.org/resource/Thesis
recursive|http://dbpedia.org/resource/Computable_function
sets|http://dbpedia.org/resource/Set_theory
Recursively|http://dbpedia.org/resource/Recursion_(computer_science)
enumerable|http://dbpedia.org/resource/Enumeration
sets|http://dbpedia.org/resource/Set_theory
theorem|http://dbpedia.org/resource/Theorem
Time|http://dbpedia.org/resource/Time
space complexity|http://dbpedia.org/resource/DSPACE
complexity measures|http://dbpedia.org/resource/Computational_complexity_theory
Hierarchy|http://dbpedia.org/resource/Hierarchy
complexity measures|http://dbpedia.org/resource/Computational_complexity_theory
complexity theory|http://dbpedia.org/resource/Computational_complexity_theory
project|http://dbpedia.org/resource/Project_management
Algorithm|http://dbpedia.org/resource/Algorithm
Design|http://dbpedia.org/resource/Design
Mathematical|http://dbpedia.org/resource/Mathematical_model
Empirical|http://dbpedia.org/resource/Empirical_evidence
measures|http://dbpedia.org/resource/Measurement
algorithm|http://dbpedia.org/resource/Algorithm
efficiencies|http://dbpedia.org/resource/Solar_cell_efficiency
Optimization|http://dbpedia.org/resource/Mathematical_optimization
combinatorial|http://dbpedia.org/resource/Combinatorial_optimization
algorithms|http://dbpedia.org/resource/Algorithm
greedy algorithms|http://dbpedia.org/resource/Greedy_algorithm
dynamic programming|http://dbpedia.org/resource/Dynamic_programming
branch-and-bound|http://dbpedia.org/resource/Branch_and_bound
graph|http://dbpedia.org/resource/Graph_theory
network|http://dbpedia.org/resource/Flow_network
algorithms|http://dbpedia.org/resource/Algorithm
complexity analysis|http://dbpedia.org/resource/Analysis_of_algorithms
String matching|http://dbpedia.org/resource/String_searching_algorithm
algorithms|http://dbpedia.org/resource/Algorithm
NP-complete|http://dbpedia.org/resource/NP-completeness
problems|http://dbpedia.org/resource/Computational_problem
approximate|http://dbpedia.org/resource/Approximation_algorithm
solutions|http://dbpedia.org/resource/Equation
Probabilistic|http://dbpedia.org/resource/Probability_theory
algorithms|http://dbpedia.org/resource/Algorithm
project|http://dbpedia.org/resource/Project
Combinatorial|http://dbpedia.org/resource/Combinatorics
Algorithms|http://dbpedia.org/resource/Algorithm
Representation|http://dbpedia.org/resource/Social_representation
generation|http://dbpedia.org/resource/Generation
combinatorial|http://dbpedia.org/resource/Combinatorics
objects|http://dbpedia.org/resource/Object-oriented_programming
counting|http://dbpedia.org/resource/Counting
estimation|http://dbpedia.org/resource/Estimation_theory
Projects|http://dbpedia.org/resource/Capital_expenditure
selected|http://dbpedia.org/resource/Natural_selection
applications|http://dbpedia.org/resource/Application_software
combinatorics|http://dbpedia.org/resource/Combinatorics
graph theory|http://dbpedia.org/resource/Graph_theory
Computational Geometry|http://dbpedia.org/resource/Computational_geometry
Efficient|http://dbpedia.org/resource/Kinetic_data_structure
algorithms|http://dbpedia.org/resource/Algorithm
data structures|http://dbpedia.org/resource/Data_structure
solve|http://dbpedia.org/resource/Equation_solving
geometric|http://dbpedia.org/resource/Geometry
problems|http://dbpedia.org/resource/Computational_problem
Problems|http://dbpedia.org/resource/Decision_problem
convex|http://dbpedia.org/resource/Convex_set
hulls|http://dbpedia.org/resource/Husk
polygon triangulation|http://dbpedia.org/resource/Polygon_triangulation
point location|http://dbpedia.org/resource/Point_location
range searching|http://dbpedia.org/resource/Range_searching
Voronoi|http://dbpedia.org/resource/Voronoi_diagram
diagrams|http://dbpedia.org/resource/Diagram
Delaunay|http://dbpedia.org/resource/Robert_Delaunay
triangulations|http://dbpedia.org/resource/Polygon_triangulation
interval|http://dbpedia.org/resource/Partially_ordered_set
trees|http://dbpedia.org/resource/Tree_structure
segment|http://dbpedia.org/resource/Line_segment
trees|http://dbpedia.org/resource/Tree_structure
arrangements|http://dbpedia.org/resource/Arrangement
robot|http://dbpedia.org/resource/Robotics
motion planning|http://dbpedia.org/resource/Motion_planning
binary|http://dbpedia.org/resource/Binary_number
space|http://dbpedia.org/resource/Euclidean_space
partitions|http://dbpedia.org/resource/Partition_of_a_set
methods|http://dbpedia.org/resource/Software_development_process
plane sweep|http://dbpedia.org/resource/Sweep_line_algorithm
incremental|http://dbpedia.org/resource/Backup
insertion|http://dbpedia.org/resource/Anatomical_terms_of_muscle
randomization|http://dbpedia.org/resource/Randomized_algorithm
divide|http://dbpedia.org/resource/Divisor
Emphasis|http://dbpedia.org/resource/Emphasis_(telecommunications)
computation|http://dbpedia.org/resource/Time_complexity
complexity|http://dbpedia.org/resource/Analysis_of_algorithms
applications|http://dbpedia.org/resource/Computer_program
computer graphics|http://dbpedia.org/resource/Computer_graphics
computer aided design|http://dbpedia.org/resource/Computer-aided_design
geographic|http://dbpedia.org/resource/Georeferencing
systems|http://dbpedia.org/resource/Computer
networks|http://dbpedia.org/resource/Computer_network
mesh generation|http://dbpedia.org/resource/Mesh_generation
databases|http://dbpedia.org/resource/Database
robot|http://dbpedia.org/resource/Robotics
motion planning|http://dbpedia.org/resource/Motion_planning
project|http://dbpedia.org/resource/Project
The|http://dbpedia.org/resource/The
covers|http://dbpedia.org/resource/Cover_version
heuristic|http://dbpedia.org/resource/Heuristic
adversarial|http://dbpedia.org/resource/Adversarial_system
concrete|http://dbpedia.org/resource/Concrete
applications|http://dbpedia.org/resource/Application_software
It|http://dbpedia.org/resource/Wikipedia
automated reasoning|http://dbpedia.org/resource/Automated_reasoning
advanced|http://dbpedia.org/resource/Developed_country
knowledge representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
dealing|http://dbpedia.org/resource/Card_game
Artificial Intelligence|http://dbpedia.org/resource/Artificial_intelligence
applications|http://dbpedia.org/resource/Application_software
Finally|http://dbpedia.org/resource/Finally_(CeCe_Peniston_album)
introduces|http://dbpedia.org/resource/Exposition_(narrative)
recurrent neural networks|http://dbpedia.org/resource/Recurrent_neural_network
sequence|http://dbpedia.org/resource/Sequence
sequence|http://dbpedia.org/resource/Sequence
models|http://dbpedia.org/resource/Computer_simulation
project|http://dbpedia.org/resource/Project
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Pattern Recognition|http://dbpedia.org/resource/Pattern_recognition
Feature extraction|http://dbpedia.org/resource/Feature_extraction
selection|http://dbpedia.org/resource/Natural_selection
Similarity|http://dbpedia.org/resource/Similarity_(geometry)
distance|http://dbpedia.org/resource/Distance
measurements|http://dbpedia.org/resource/Measurement
Syntactic|http://dbpedia.org/resource/Syntax
statistical|http://dbpedia.org/resource/Statistics
Clustering|http://dbpedia.org/resource/Cluster_analysis
analysis|http://dbpedia.org/resource/Data_analysis
Bayesian decision theory|http://dbpedia.org/resource/Bayes_estimator
discriminant|http://dbpedia.org/resource/Discriminant
functions|http://dbpedia.org/resource/Positive-definite_kernel
Clustering|http://dbpedia.org/resource/Cluster_analysis
Applications|http://dbpedia.org/resource/Application_software
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Intelligent Systems|http://dbpedia.org/resource/Artificial_intelligence
Knowledge representation|http://dbpedia.org/resource/Knowledge_representation_and_reasoning
reasoning|http://dbpedia.org/resource/Artificial_intelligence
Uncertainty|http://dbpedia.org/resource/Uncertainty
conflict resolution|http://dbpedia.org/resource/Conflict_resolution
Design|http://dbpedia.org/resource/Design
intelligent systems|http://dbpedia.org/resource/Artificial_intelligence
rule-based|http://dbpedia.org/resource/Logic_programming
blackboard|http://dbpedia.org/resource/Blackboard
architectures|http://dbpedia.org/resource/Enterprise_architecture
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Language|http://dbpedia.org/resource/Language
Introduction|http://dbpedia.org/resource/Florrie_discography
natural language processing|http://dbpedia.org/resource/Natural-language_processing
Structure|http://dbpedia.org/resource/Structure
English|http://dbpedia.org/resource/English_language
Grammars|http://dbpedia.org/resource/Grammar
parsing|http://dbpedia.org/resource/Parsing
Lexical|http://dbpedia.org/resource/Lexicon
compositional semantics|http://dbpedia.org/resource/Principle_of_compositionality
Pragmatic|http://dbpedia.org/resource/Pragmatics
issues|http://dbpedia.org/resource/Problem_solving
Applications|http://dbpedia.org/resource/Application_software
text mining|http://dbpedia.org/resource/Text_mining
extraction|http://dbpedia.org/resource/Information_extraction
project|http://dbpedia.org/resource/Project
Students|http://dbpedia.org/resource/Student
received|http://dbpedia.org/resource/Sacred_tradition
COMP|http://dbpedia.org/resource/College_of_Osteopathic_Medicine_of_the_Pacific
September|http://dbpedia.org/resource/September
Advanced|http://dbpedia.org/resource/GCE_Advanced_Level
3D|http://dbpedia.org/resource/3D_modeling
Graphics|http://dbpedia.org/resource/Computer_graphics
Game Programming|http://dbpedia.org/resource/Game_programming
Fundamental|http://dbpedia.org/resource/Fundamentalism
algorithms|http://dbpedia.org/resource/Algorithm
software engineering|http://dbpedia.org/resource/Software_engineering
principles|http://dbpedia.org/resource/Principle
3D graphics|http://dbpedia.org/resource/3D_computer_graphics
Introduction|http://dbpedia.org/resource/Florrie_discography
real-time graphics|http://dbpedia.org/resource/Real-time_computer_graphics
application architecture|http://dbpedia.org/resource/Applications_architecture
basic|http://dbpedia.org/resource/Basic_research
3D|http://dbpedia.org/resource/3D_modeling
concepts|http://dbpedia.org/resource/Concept
modelling|http://dbpedia.org/resource/3D_modeling
rendering|http://dbpedia.org/resource/Real-time_computer_graphics
3D graphics|http://dbpedia.org/resource/3D_computer_graphics
functions|http://dbpedia.org/resource/Subroutine
pipeline|http://dbpedia.org/resource/Graphics_pipeline
performance|http://dbpedia.org/resource/Computer_performance
Hierarchical|http://dbpedia.org/resource/Hierarchy
3D graphics|http://dbpedia.org/resource/3D_computer_graphics
Algorithms|http://dbpedia.org/resource/Algorithm
occlusion culling|http://dbpedia.org/resource/Hidden_surface_determination
collision detection|http://dbpedia.org/resource/Collision_detection
photorealism|http://dbpedia.org/resource/Photorealism
shadows|http://dbpedia.org/resource/Shadow_mapping
textures|http://dbpedia.org/resource/Texture_mapping
Current|http://dbpedia.org/resource/Electric_current
graphics|http://dbpedia.org/resource/Computer_graphics
physics|http://dbpedia.org/resource/Game_physics
algorithms|http://dbpedia.org/resource/Algorithm
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Image Processing|http://dbpedia.org/resource/Digital_image_processing
Digital image|http://dbpedia.org/resource/Digital_image
fundamentals|http://dbpedia.org/resource/Fundamental_frequency
image enhancement|http://dbpedia.org/resource/Digital_image_processing
histogram|http://dbpedia.org/resource/Histogram
processing|http://dbpedia.org/resource/Digital_image_processing
filtering|http://dbpedia.org/resource/Digital_filter
spatial|http://dbpedia.org/resource/Three-dimensional_space
domain|http://dbpedia.org/resource/Domain_of_a_function
filtering|http://dbpedia.org/resource/Digital_filter
frequency domain|http://dbpedia.org/resource/Frequency_domain
reconstruction|http://dbpedia.org/resource/Signal_reconstruction
image segmentation|http://dbpedia.org/resource/Image_segmentation
detection|http://dbpedia.org/resource/Thermography
Hough transform|http://dbpedia.org/resource/Hough_transform
edge detection|http://dbpedia.org/resource/Edge_detection
linking|http://dbpedia.org/resource/Hyperlink
thresholding|http://dbpedia.org/resource/Thresholding_(image_processing)
region|http://dbpedia.org/resource/Regions_of_France
splitting|http://dbpedia.org/resource/Crystal_field_theory
merging|http://dbpedia.org/resource/Mergers_and_acquisitions
image compression|http://dbpedia.org/resource/Image_compression
wavelet transform|http://dbpedia.org/resource/Wavelet_transform
processing|http://dbpedia.org/resource/Digital_image_processing
project|http://dbpedia.org/resource/Project
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
applications|http://dbpedia.org/resource/Computer_program
manipulate|http://dbpedia.org/resource/Psychological_manipulation
text|http://dbpedia.org/resource/Plain_text
covered|http://dbpedia.org/resource/Cover_version
law|http://dbpedia.org/resource/Law
retrieval|http://dbpedia.org/resource/Information_retrieval
statistical machine translation|http://dbpedia.org/resource/Statistical_machine_translation
N-gram|http://dbpedia.org/resource/N-gram
language|http://dbpedia.org/resource/Natural_language
models|http://dbpedia.org/resource/Statistical_model
smoothing|http://dbpedia.org/resource/Smoothing
word sense disambiguation|http://dbpedia.org/resource/Word-sense_disambiguation
part-of-speech tagging|http://dbpedia.org/resource/Part-of-speech_tagging
probabilistic|http://dbpedia.org/resource/Statistical_model
grammars|http://dbpedia.org/resource/Formal_grammar
parsing|http://dbpedia.org/resource/Parsing
project|http://dbpedia.org/resource/Project_management
Information Retrieval|http://dbpedia.org/resource/Information_retrieval
Web Search|http://dbpedia.org/resource/Web_search_engine
Basics|http://dbpedia.org/resource/British_Association_for_Immediate_Care
retrieval|http://dbpedia.org/resource/Information_retrieval
IR|http://dbpedia.org/resource/Information_retrieval
Boolean|http://dbpedia.org/resource/Boolean_algebra
vector space|http://dbpedia.org/resource/Vector_space
probabilistic|http://dbpedia.org/resource/Probability
models|http://dbpedia.org/resource/Mathematical_model
Tokenization|http://dbpedia.org/resource/Lexical_analysis
creation|http://dbpedia.org/resource/Creation_myth
inverted|http://dbpedia.org/resource/Invertible_matrix
files|http://dbpedia.org/resource/Computer_file
Weighting|http://dbpedia.org/resource/Weighting
schemes|http://dbpedia.org/resource/Axiom_schema
Evaluation|http://dbpedia.org/resource/Feedback
IR|http://dbpedia.org/resource/Information_retrieval
systems|http://dbpedia.org/resource/Computer
precision|http://dbpedia.org/resource/Precision_and_recall
recall|http://dbpedia.org/resource/Precision_and_recall
Relevance feedback|http://dbpedia.org/resource/Relevance_feedback
query expansion|http://dbpedia.org/resource/Query_expansion
Application|http://dbpedia.org/resource/Application_software
IR|http://dbpedia.org/resource/Information_retrieval
Web search engines|http://dbpedia.org/resource/Web_search_engine
XML|http://dbpedia.org/resource/XML
link analysis|http://dbpedia.org/resource/Link_analysis
PageRank|http://dbpedia.org/resource/PageRank
algorithm|http://dbpedia.org/resource/Algorithm
Text|http://dbpedia.org/resource/Plain_text
categorization|http://dbpedia.org/resource/Categorization
clustering|http://dbpedia.org/resource/Cluster_analysis
spam filtering|http://dbpedia.org/resource/Anti-spam_techniques
project|http://dbpedia.org/resource/Project_management
Laboratory|http://dbpedia.org/resource/Laboratory
week|http://dbpedia.org/resource/Week
Bioinformatics|http://dbpedia.org/resource/Bioinformatics
Algorithms|http://dbpedia.org/resource/Algorithm
The|http://dbpedia.org/resource/The
principal|http://dbpedia.org/resource/Principal_bundle
objectives|http://dbpedia.org/resource/Project_management
cover|http://dbpedia.org/resource/Cover_version
major|http://dbpedia.org/resource/Major_scale
algorithms|http://dbpedia.org/resource/Algorithm
bioinformatics|http://dbpedia.org/resource/Bioinformatics
sequence alignment|http://dbpedia.org/resource/Multiple_sequence_alignment
multiple sequence alignment|http://dbpedia.org/resource/Multiple_sequence_alignment
phylogeny|http://dbpedia.org/resource/Phylogenetic_tree
classifying|http://dbpedia.org/resource/Statistical_classification
sequences|http://dbpedia.org/resource/Protein_primary_structure
secondary structure prediction|http://dbpedia.org/resource/Protein_structure_prediction
3D|http://dbpedia.org/resource/Three-dimensional_space
structure prediction|http://dbpedia.org/resource/Protein_structure_prediction
gene|http://dbpedia.org/resource/Gene
expression|http://dbpedia.org/resource/Gene_expression
data|http://dbpedia.org/resource/Data_mining
This|http://dbpedia.org/resource/Sathya_Sai_Baba
dynamic programming|http://dbpedia.org/resource/Dynamic_programming
machine learning|http://dbpedia.org/resource/Machine_learning
simulated annealing|http://dbpedia.org/resource/Simulated_annealing
clustering algorithms|http://dbpedia.org/resource/Cluster_analysis
principles|http://dbpedia.org/resource/Principle
project|http://dbpedia.org/resource/Project
Bioinformatics|http://dbpedia.org/resource/Bioinformatics
Databases|http://dbpedia.org/resource/Database
Systems|http://dbpedia.org/resource/Information_system
The|http://dbpedia.org/resource/The
principal|http://dbpedia.org/resource/Head_teacher
objectives|http://dbpedia.org/resource/Project_management
bioinformatics|http://dbpedia.org/resource/Bioinformatics
data management|http://dbpedia.org/resource/Data_management
knowledge management|http://dbpedia.org/resource/Knowledge_management
computational|http://dbpedia.org/resource/Grid_computing
support|http://dbpedia.org/resource/Technical_support
provide|http://dbpedia.org/resource/Digital_signature
kind|http://dbpedia.org/resource/Printing
database|http://dbpedia.org/resource/Database
system|http://dbpedia.org/resource/System
introduce|http://dbpedia.org/resource/Introduced_species
advanced|http://dbpedia.org/resource/Developed_country
database|http://dbpedia.org/resource/Database
technology|http://dbpedia.org/resource/Technology
software technology|http://dbpedia.org/resource/Software
relevant|http://dbpedia.org/resource/Relevance
bioinformatics|http://dbpedia.org/resource/Bioinformatics
project|http://dbpedia.org/resource/Project
Computer Science|http://dbpedia.org/resource/Computer_science
Subject|http://dbpedia.org/resource/Access_control
vary|http://dbpedia.org/resource/Measurement_uncertainty
Students|http://dbpedia.org/resource/Student
content|http://dbpedia.org/resource/Digital_content
changed|http://dbpedia.org/resource/Semantic_change
Changes|http://dbpedia.org/resource/Changes_(The_Dresden_Files)
content|http://dbpedia.org/resource/Digital_content
letter|http://dbpedia.org/resource/Grapheme
number|http://dbpedia.org/resource/Number
COMP|http://dbpedia.org/resource/College_of_Osteopathic_Medicine_of_the_Pacific
